,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
226,2,1,19.0,0,0,918,10.5,186,2
227,3,1,20.5,0,0,722,7.25,186,2
228,2,1,18.0,0,0,160,13.0,186,2
229,3,0,0.0,3,1,671,25.4667,186,2
230,1,0,35.0,1,0,630,83.475,105,2
231,3,1,29.0,0,0,444,7.775,186,2
232,2,1,59.0,0,0,167,13.5,186,2
233,3,0,5.0,4,2,454,31.3875,186,2
234,2,1,24.0,0,0,756,10.5,186,2
235,3,0,0.0,0,0,925,7.55,186,2
236,2,1,44.0,1,0,265,26.0,186,2
237,2,0,8.0,0,2,761,26.25,186,2
238,2,1,19.0,0,0,314,10.5,186,2
239,2,1,33.0,0,0,870,12.275,186,2
240,3,0,0.0,1,0,259,14.4542,186,0
241,3,0,0.0,1,0,612,15.5,186,1
242,2,1,29.0,0,0,921,10.5,186,2
243,3,1,22.0,0,0,901,7.125,186,2
244,3,1,30.0,0,0,289,7.225,186,0
245,1,1,44.0,2,0,120,90.0,102,1
246,3,0,25.0,0,0,448,7.775,186,2
247,2,0,24.0,0,2,221,14.5,186,2
248,1,1,37.0,1,1,70,52.5542,131,2
249,2,1,54.0,1,0,191,26.0,186,2
250,3,1,0.0,0,0,581,7.25,186,2
251,3,0,29.0,1,1,436,10.4625,184,2
252,1,1,62.0,0,0,41,26.55,108,2
253,3,1,30.0,1,0,734,16.1,186,2
254,3,0,41.0,0,2,632,20.2125,186,2
255,3,0,29.0,0,2,244,15.2458,186,0
256,1,0,0.0,0,0,806,79.2,186,0
257,1,0,30.0,0,0,0,86.5,53,2
258,1,0,35.0,0,0,831,512.3292,186,0
259,2,0,50.0,0,1,147,26.0,186,2
260,3,1,0.0,0,0,664,7.75,186,1
261,3,1,3.0,4,2,454,31.3875,186,2
262,1,1,52.0,1,1,1,79.65,170,2
263,1,1,40.0,0,0,20,0.0,59,2
264,3,0,0.0,0,0,656,7.75,186,1
265,2,1,36.0,0,0,748,10.5,186,2
266,3,1,16.0,4,1,335,39.6875,186,2
267,3,1,25.0,1,0,460,7.775,186,2
268,1,0,58.0,0,1,805,153.4625,72,2
269,1,0,35.0,0,0,836,135.6333,116,2
270,1,1,0.0,0,0,62,31.0,186,2
271,3,1,25.0,0,0,787,0.0,186,2
272,2,0,41.0,0,1,217,19.5,186,2
273,1,1,37.0,0,1,813,29.7,69,0
274,3,0,0.0,0,0,641,7.75,186,1
275,1,0,63.0,1,0,92,77.9583,145,2
276,3,0,45.0,0,0,450,7.75,186,2
277,2,1,0.0,0,0,178,0.0,186,2
278,3,1,7.0,4,1,659,29.125,186,1
279,3,0,35.0,1,1,753,20.25,186,2
280,3,1,65.0,0,0,399,7.75,186,1
281,3,1,28.0,0,0,469,7.8542,186,2
282,3,1,16.0,0,0,429,9.5,186,2
283,3,1,19.0,0,0,731,8.05,186,2
284,1,1,0.0,0,0,34,26.0,5,2
285,3,1,33.0,0,0,522,8.6625,186,0
286,3,1,30.0,0,0,426,9.5,186,2
287,3,1,22.0,0,0,489,7.8958,186,2
288,2,1,42.0,0,0,176,13.0,186,2
289,3,0,22.0,0,0,639,7.75,186,1
290,1,0,26.0,0,0,118,78.85,186,2
291,1,0,19.0,1,0,82,91.0792,42,0
292,2,1,36.0,0,0,869,12.875,117,0
293,3,0,24.0,0,0,519,8.85,186,2
294,3,1,24.0,0,0,516,7.8958,186,2
295,1,1,0.0,0,0,828,27.7208,186,0
296,3,1,23.5,0,0,288,7.2292,186,0
297,1,0,2.0,1,2,49,151.55,79,2
298,1,1,0.0,0,0,126,30.5,65,2
299,1,0,50.0,0,1,800,247.5208,48,0
300,3,0,0.0,0,0,704,7.75,186,1
301,3,1,0.0,2,0,608,23.25,186,1
302,3,1,19.0,0,0,787,0.0,186,2
303,2,0,0.0,0,0,141,12.35,148,1
304,3,1,0.0,0,0,725,8.05,186,2
305,1,1,0.92,1,2,49,151.55,79,2
306,1,0,0.0,0,0,107,110.8833,186,0
307,1,0,17.0,1,0,834,108.9,98,0
308,2,1,30.0,1,0,789,24.0,186,0
309,1,0,30.0,0,0,798,56.9292,157,0
310,1,0,24.0,0,0,75,83.1583,94,0
311,1,0,18.0,2,2,824,262.375,47,0
312,2,0,26.0,1,1,223,26.0,186,2
313,3,1,28.0,0,0,526,7.8958,186,2
314,2,1,43.0,1,1,782,26.25,186,2
315,3,0,26.0,0,0,475,7.8542,186,2
316,2,0,24.0,1,0,199,26.0,186,2
317,2,1,54.0,0,0,316,14.0,186,2
318,1,0,31.0,0,2,626,164.8667,100,2
319,1,0,40.0,1,1,105,134.5,156,0
320,3,1,22.0,0,0,721,7.25,186,2
321,3,1,27.0,0,0,502,7.8958,186,2
322,2,0,30.0,0,0,158,12.35,186,1
323,2,0,22.0,1,1,211,29.0,186,2
324,3,1,0.0,8,2,778,69.55,186,2
325,1,0,36.0,0,0,836,135.6333,84,0
326,3,1,61.0,0,0,413,6.2375,186,2
327,2,0,36.0,0,0,312,13.0,117,2
328,3,0,31.0,1,1,583,20.525,186,2
329,1,0,16.0,0,1,10,57.9792,24,0
330,3,0,0.0,2,0,608,23.25,186,1
331,1,1,45.5,0,0,28,28.5,71,2
332,1,1,38.0,0,1,805,153.4625,111,2
333,3,1,16.0,2,0,418,18.0,186,2
334,1,0,0.0,1,0,827,133.65,186,2
335,3,1,0.0,0,0,508,7.8958,186,2
336,1,1,29.0,1,0,46,66.6,78,2
337,1,0,41.0,0,0,105,134.5,160,0
338,3,1,45.0,0,0,699,8.05,186,2
339,1,1,45.0,0,0,51,35.5,185,2
340,2,1,2.0,1,1,145,26.0,180,2
341,1,0,24.0,3,2,123,263.0,80,2
342,2,1,28.0,0,0,212,13.0,186,2
343,2,1,25.0,0,0,198,13.0,186,2
344,2,1,36.0,0,0,144,13.0,186,2
345,2,0,24.0,0,0,209,13.0,181,2
346,2,0,40.0,0,0,344,13.0,186,2
347,3,0,0.0,1,0,665,16.1,186,2
348,3,1,3.0,1,1,769,15.9,186,2
349,3,1,42.0,0,0,352,8.6625,186,2
350,3,1,23.0,0,0,690,9.225,186,2
351,1,1,0.0,0,0,40,35.0,74,2
352,3,1,15.0,1,1,290,7.2292,186,0
353,3,1,25.0,1,0,520,17.8,186,2
354,3,1,0.0,0,0,241,7.225,186,0
355,3,1,28.0,0,0,433,9.5,186,2
356,1,0,22.0,0,1,38,55.0,155,2
357,2,0,38.0,0,0,171,13.0,186,2
358,3,0,0.0,0,0,381,7.8792,186,1
359,3,0,0.0,0,0,391,7.8792,186,1
360,3,1,40.0,1,4,464,27.9,186,2
361,2,1,29.0,1,0,866,27.7208,186,0
362,3,0,45.0,0,1,286,14.4542,186,0
363,3,1,35.0,0,0,879,7.05,186,2
364,3,1,0.0,1,0,633,15.5,186,1
365,3,1,30.0,0,0,745,7.25,186,2
366,1,0,60.0,1,0,6,75.25,133,0
367,3,0,0.0,0,0,234,7.2292,186,0
368,3,0,0.0,0,0,102,7.75,186,1
369,1,0,24.0,0,0,795,69.3,33,0
370,1,1,25.0,1,0,74,55.4417,165,0
371,3,1,18.0,1,0,330,6.4958,186,2
372,3,1,19.0,0,0,369,8.05,186,2
373,1,1,22.0,0,0,836,135.6333,186,0
374,3,0,3.0,3,1,541,21.075,186,2
375,1,0,0.0,1,0,820,82.1708,186,0
376,3,0,22.0,0,0,746,7.25,186,2
377,1,1,27.0,0,2,37,211.5,104,0
378,3,1,20.0,0,0,242,4.0125,186,0
379,3,1,19.0,0,0,446,7.775,186,2
380,1,0,42.0,0,0,833,227.525,186,0
381,3,0,1.0,0,2,247,15.7417,186,0
382,3,1,32.0,0,0,909,7.925,186,2
383,1,0,35.0,1,0,55,52.0,186,2
384,3,1,0.0,0,0,510,7.8958,186,2
385,2,1,18.0,0,0,847,73.5,186,2
386,3,1,1.0,5,2,775,46.9,186,2
387,2,0,36.0,0,0,298,13.0,186,2
388,3,1,0.0,0,0,615,7.7292,186,1
389,2,0,17.0,0,0,852,12.0,186,0
390,1,1,36.0,1,2,43,120.0,60,2
391,3,1,21.0,0,0,549,7.7958,186,2
392,3,1,28.0,2,0,332,7.925,186,2
393,1,0,23.0,1,0,573,113.275,132,0
394,3,0,24.0,0,2,839,16.7,184,2
395,3,1,22.0,0,0,559,7.7958,186,2
396,3,0,31.0,0,0,567,7.8542,186,2
397,2,1,46.0,0,0,308,26.0,186,2
398,2,1,23.0,0,0,193,10.5,186,2
399,2,0,28.0,0,0,186,12.65,186,2
400,3,1,39.0,0,0,906,7.925,186,2
401,3,1,26.0,0,0,402,8.05,186,2
402,3,0,21.0,1,0,675,9.825,186,2
403,3,1,28.0,1,0,913,15.85,186,2
404,3,0,20.0,0,0,360,8.6625,186,2
405,2,1,34.0,1,0,313,21.0,186,2
406,3,1,51.0,0,0,441,7.75,186,2
407,2,1,3.0,1,1,321,18.75,186,2
408,3,1,21.0,0,0,342,7.775,186,2
409,3,0,0.0,3,1,671,25.4667,186,2
410,3,1,0.0,0,0,505,7.8958,186,2
411,3,1,0.0,0,0,670,6.8583,186,1
412,1,0,33.0,1,0,120,90.0,102,1
413,2,1,0.0,0,0,178,0.0,186,2
414,3,1,44.0,0,0,898,7.925,186,2
415,3,0,0.0,0,0,408,8.05,186,2
416,2,0,34.0,1,1,305,32.5,186,2
417,2,0,18.0,0,2,224,13.0,186,2
418,2,1,30.0,0,0,307,13.0,186,2
419,3,0,10.0,0,2,425,24.15,186,2
420,3,1,0.0,0,0,537,7.8958,186,0
421,3,1,21.0,0,0,732,7.7333,186,1
422,3,1,29.0,0,0,346,7.875,186,2
423,3,0,28.0,1,1,457,14.4,186,2
424,3,1,18.0,1,1,632,20.2125,186,2
425,3,1,0.0,0,0,717,7.25,186,2
426,2,0,28.0,1,0,128,26.0,186,2
427,2,0,19.0,0,0,226,26.0,186,2
428,3,1,0.0,0,0,598,7.75,186,1
429,3,1,32.0,0,0,884,8.05,147,2
430,1,1,28.0,0,0,5,26.55,92,2
431,3,0,0.0,1,0,654,16.1,186,2
432,2,0,42.0,1,0,856,26.0,186,2
433,3,1,17.0,0,0,900,7.125,186,2
434,1,1,50.0,1,0,93,55.9,161,2
435,1,0,14.0,1,2,43,120.0,60,2
436,3,0,21.0,2,2,924,34.375,186,2
437,2,0,24.0,2,3,321,18.75,186,2
438,1,1,64.0,1,4,123,263.0,80,2
439,2,1,31.0,0,0,749,10.5,186,2
440,2,0,45.0,1,1,782,26.25,186,2
441,3,1,20.0,0,0,422,9.5,186,2
442,3,1,25.0,1,0,453,7.775,186,2
443,2,0,28.0,0,0,148,13.0,186,2
444,3,1,0.0,0,0,683,8.1125,186,2
445,1,1,4.0,0,2,398,81.8583,14,2
446,2,0,13.0,0,1,217,19.5,186,2
447,1,1,34.0,0,0,59,26.55,186,2
448,3,0,5.0,2,1,260,19.2583,186,0
449,1,1,52.0,0,0,52,30.5,63,2
450,2,1,36.0,1,2,768,27.75,186,2
451,3,1,0.0,1,0,680,19.9667,186,2
452,1,1,30.0,0,0,31,27.75,67,0
453,1,1,49.0,1,0,108,89.1042,112,0
454,3,1,0.0,0,0,726,8.05,186,2
455,3,1,29.0,0,0,523,7.8958,186,0
456,1,1,65.0,0,0,95,26.55,158,2
457,1,0,0.0,1,0,110,51.8625,124,2
458,2,0,50.0,0,0,783,10.5,186,2
459,3,1,0.0,0,0,644,7.75,186,1
460,1,1,48.0,0,0,124,26.55,149,2
461,3,1,34.0,0,0,590,8.05,186,2
462,1,1,47.0,0,0,9,38.5,169,2
463,2,1,48.0,0,0,155,13.0,186,2
464,3,1,0.0,0,0,737,8.05,186,2
465,3,1,38.0,0,0,875,7.05,186,2
466,2,1,0.0,0,0,178,0.0,186,2
467,1,1,56.0,0,0,58,26.55,186,2
468,3,1,0.0,0,0,580,7.725,186,1
469,3,0,0.75,2,1,260,19.2583,186,0
470,3,1,0.0,0,0,368,7.25,186,2
471,3,1,38.0,0,0,353,8.6625,186,2
472,2,0,33.0,1,2,768,27.75,186,2
473,2,0,23.0,0,0,857,13.7917,117,0
474,3,0,22.0,0,0,698,9.8375,186,2
475,1,1,0.0,0,0,2,52.0,2,2
476,2,1,34.0,1,0,339,21.0,186,2
477,3,1,29.0,1,0,434,7.0458,186,2
478,3,1,22.0,0,0,562,7.5208,186,2
479,3,0,2.0,0,1,338,12.2875,186,2
480,3,1,9.0,5,2,775,46.9,186,2
481,2,1,0.0,0,0,179,0.0,186,2
482,3,1,50.0,0,0,729,8.05,186,2
483,3,0,63.0,0,0,672,9.5875,186,2
484,1,1,25.0,1,0,82,91.0792,42,0
485,3,0,0.0,3,1,671,25.4667,186,2
486,1,0,35.0,1,0,121,90.0,113,2
487,1,1,58.0,0,0,78,29.7,35,0
488,3,1,30.0,0,0,710,8.05,186,2
489,3,1,9.0,1,1,769,15.9,186,2
490,3,1,0.0,1,0,681,19.9667,186,2
491,3,1,21.0,0,0,890,7.25,186,2
492,1,1,55.0,0,0,53,30.5,82,2
493,1,1,71.0,0,0,825,49.5042,186,0
494,3,1,21.0,0,0,713,8.05,186,2
495,3,1,0.0,0,0,235,14.4583,186,0
496,1,0,54.0,1,0,627,78.2667,123,0
497,3,1,0.0,0,0,773,15.1,186,2
498,1,0,25.0,1,2,49,151.55,79,2
499,3,1,24.0,0,0,550,7.7958,186,2
500,3,1,17.0,0,0,350,8.6625,186,2
501,3,0,21.0,0,0,594,7.75,186,1
502,3,0,0.0,0,0,374,7.6292,186,1
503,3,0,37.0,0,0,673,9.5875,186,2
504,1,0,16.0,0,0,0,86.5,55,2
505,1,1,18.0,1,0,834,108.9,98,0
506,2,0,33.0,0,2,239,26.0,186,2
507,1,1,0.0,0,0,13,26.55,186,2
508,3,1,28.0,0,0,743,22.525,186,2
509,3,1,26.0,0,0,104,56.4958,186,2
510,3,1,29.0,0,0,658,7.75,186,1
511,3,1,0.0,0,0,889,8.05,186,2
512,1,1,36.0,0,0,791,26.2875,153,2
513,1,0,54.0,1,0,819,59.4,186,0
514,3,1,24.0,0,0,492,7.4958,186,2
515,1,1,47.0,0,0,629,34.0208,138,2
516,2,0,34.0,0,0,766,10.5,181,2
517,3,1,0.0,0,0,646,24.15,186,1
518,2,0,36.0,1,0,142,26.0,186,2
519,3,1,32.0,0,0,525,7.8958,186,2
520,1,0,30.0,0,0,86,93.5,52,2
521,3,1,22.0,0,0,535,7.8958,186,2
522,3,1,0.0,0,0,232,7.225,186,0
523,1,0,44.0,0,1,10,57.9792,24,0
524,3,1,0.0,0,0,295,7.2292,186,0
525,3,1,40.5,0,0,614,7.75,186,1
526,2,0,50.0,0,0,919,10.5,186,2
527,1,1,0.0,0,0,797,221.7792,114,2
528,3,1,39.0,0,0,336,7.925,186,2
529,2,1,23.0,2,1,319,11.5,186,2
530,2,0,2.0,1,1,239,26.0,186,2
531,3,1,0.0,0,0,240,7.2292,186,0
532,3,1,17.0,1,1,285,7.2292,186,0
533,3,0,0.0,0,2,262,22.3583,186,0
534,3,0,30.0,0,0,348,8.6625,186,2
535,2,0,7.0,0,2,782,26.25,186,2
536,1,1,45.0,0,0,30,26.55,36,2
537,1,0,30.0,0,0,837,106.425,186,0
538,3,1,0.0,0,0,587,14.5,186,2
539,1,0,22.0,0,2,97,49.5,37,0
540,1,0,36.0,0,2,928,71.0,27,2
541,3,0,9.0,4,2,459,31.275,186,2
542,3,0,11.0,4,2,459,31.275,186,2
543,2,1,32.0,1,0,317,26.0,186,2
544,1,1,50.0,1,0,837,106.425,107,0
545,1,1,64.0,0,0,686,26.0,186,2
546,2,0,19.0,1,0,317,26.0,186,2
547,2,1,0.0,0,0,860,13.8625,186,0
548,3,1,33.0,1,1,583,20.525,186,2
549,2,1,8.0,1,1,763,36.75,186,2
550,1,1,17.0,0,2,107,110.8833,101,0
551,2,1,27.0,0,0,196,26.0,186,2
552,3,1,0.0,0,0,390,7.8292,186,1
553,3,1,22.0,0,0,228,7.225,186,0
554,3,0,22.0,0,0,461,7.775,186,2
555,1,1,62.0,0,0,68,26.55,186,2
556,1,0,48.0,1,0,73,39.6,3,0
557,1,1,0.0,0,0,833,227.525,186,0
558,1,0,39.0,1,1,1,79.65,170,2
559,3,0,36.0,1,0,416,17.4,186,2
560,3,1,0.0,0,0,648,7.75,186,1
561,3,1,40.0,0,0,534,7.8958,186,2
562,2,1,28.0,0,0,134,13.5,186,2
563,3,1,0.0,0,0,892,8.05,186,2
564,3,0,0.0,0,0,885,8.05,186,2
565,3,1,24.0,2,0,714,24.15,186,2
566,3,1,19.0,0,0,488,7.8958,186,2
567,3,0,29.0,0,4,541,21.075,186,2
568,3,1,0.0,0,0,281,7.2292,186,0
569,3,1,32.0,0,0,572,7.8542,186,2
570,2,1,62.0,0,0,850,10.5,186,2
571,1,0,53.0,2,0,76,51.4792,61,2
