,Survived
1202,1.142753149650649
1203,1.162369518037465
1204,1.043330427130267
1205,1.5172450619500863
1206,1.8020199766705367
1207,1.6191912373945092
1208,1.239909949874686
1209,1.2438358504409264
1210,1.0790848037972653
1211,1.1461638268014671
1212,1.103809339773671
1213,1.164068061295819
1214,1.2237103953104322
1215,1.328306208377147
1216,1.9304506221301292
1217,1.0869224326076325
1218,1.7560690225364342
1219,1.2811894897069251
1220,1.1990666240570034
1221,1.2616532878056903
1222,1.5237192717663919
1223,1.3600199197822267
1224,1.1261423306845995
1225,1.6192798284816494
1226,1.0904662059563763
1227,1.3846880502782601
1228,1.1837236521239034
1229,1.0761462064012377
1230,1.2039352547794056
1231,1.1540180045965216
1232,1.230107205528513
1233,1.0559396134581698
1234,0.9144148148265218
1235,1.9903599278261674
1236,1.0010551838160218
1237,1.628205827656428
1238,1.2426151153358556
1239,1.5468675778585668
1240,1.242080972504555
1241,1.633501108508225
1242,1.8335091470692557
1243,1.1758587124713507
1244,1.2437263104960619
1245,1.0834006488987573
1246,1.6084451033459808
1247,1.2592446043750063
1248,1.6850431788941251
1249,1.0971836850590988
1250,1.083302307868564
1251,1.475645633675756
1252,0.8780774708372102
1253,1.7065916211930885
1254,1.63380948558522
1255,1.0823471343001176
1256,2.026963128750027
1257,1.2987082068683482
1258,1.1189818782310699
1259,1.5859817294414256
1260,1.9051371638394072
1261,1.2150448564914675
1262,1.2145569047852802
1263,2.04291354225115
1264,1.284240240809583
1265,1.1467599983353416
1266,1.7300751832220962
1267,1.9463355365151322
1268,1.4963870930905105
1269,1.2513252444894554
1270,1.2119656178561247
1271,1.0497556475151435
1272,1.084128901413654
1273,1.1278095860435478
1274,1.5041904484904125
1275,1.5276648483294142
1276,1.1461995410080295
1277,1.6966878509516403
1278,1.1059210154364538
1279,1.1009426836618583
1280,1.1386621324032873
1281,1.0622978979341335
1282,1.4439248873143342
1283,1.6890771518910481
1284,1.1142015516439752
1285,1.0964173568313427
1286,0.9870682372990609
1287,1.988711414126456
1288,1.1208897551753578
1289,1.8800012887864819
1290,1.107415157139761
1291,1.1257313055982807
1292,1.9727099725436856
1293,1.138728636030523
1294,2.084336552513376
1295,1.4471839501826138
1296,1.3264219446716994
1297,1.2705996569928735
1298,1.1846671606316117
1299,1.3257321008439327
1300,1.5563299435891067
1301,1.5762901149505106
1302,1.5409955665494735
1303,1.9088201465985517
1304,1.5393424069934107
1305,1.0467356671331596
1306,1.9261640564418303
1307,1.0034334860218863
1308,1.0531854868250756
1309,1.0910241271955303
